algorithm,nodes_count,active_nodes,failed_nodes,packet_loss_probability,node_failure_probability,duration_ms,coverage_active_pct,coverage_total_pct,messages_sent,packets_lost,failed_deliveries,duplicates,rounds,p95_delivery_ms,scenario,repeat
Single Cast,200,180,20,0.2,0.1,3.363959,77.77777777777777,70.0,199,40,20,0,1,3.0099579130424354,"S2: потеря 20%, отказ 10%",5
Single Cast,200,180,20,0.2,0.1,3.412293,81.66666666666667,73.5,199,33,20,0,1,3.1642867563772326,"S2: потеря 20%, отказ 10%",6
Single Cast,200,180,20,0.2,0.1,3.35873,80.55555555555556,72.5,199,35,20,0,1,3.036749098960657,"S2: потеря 20%, отказ 10%",7
Single Cast,200,180,20,0.2,0.1,3.424266,80.0,72.0,199,36,20,0,1,3.00612793718433,"S2: потеря 20%, отказ 10%",8
Single Cast,200,180,20,0.2,0.1,3.484191,80.55555555555556,72.5,199,35,20,0,1,3.189494366585463,"S2: потеря 20%, отказ 10%",9
Single Cast,200,180,20,0.2,0.1,3.364885,79.44444444444444,71.5,199,37,20,0,1,3.167497313018364,"S2: потеря 20%, отказ 10%",10
Hierarchical Multicast,200,180,20,0.2,0.1,3.678451,74.44444444444444,67.0,180,28,19,0,2,3.519946220484297,"S2: потеря 20%, отказ 10%",1
Hierarchical Multicast,200,180,20,0.2,0.1,3.572266,50.55555555555556,45.5,123,19,14,0,2,3.3232852800754427,"S2: потеря 20%, отказ 10%",2
Hierarchical Multicast,200,180,20,0.2,0.1,3.98253,48.888888888888886,44.0,124,21,16,0,2,3.8720622894760854,"S2: потеря 20%, отказ 10%",3
Hierarchical Multicast,200,180,20,0.2,0.1,4.054287,71.11111111111111,64.0,180,35,18,0,2,3.7321720884436314,"S2: потеря 20%, отказ 10%",4
Hierarchical Multicast,200,180,20,0.2,0.1,3.765962,55.0,49.5,142,31,13,0,2,3.3994996299508866,"S2: потеря 20%, отказ 10%",5
Hierarchical Multicast,200,180,20,0.2,0.1,3.568314,47.77777777777778,43.0,124,24,15,0,2,3.442437775465281,"S2: потеря 20%, отказ 10%",6
Hierarchical Multicast,200,180,20,0.2,0.1,3.82942,57.22222222222222,51.5,143,26,15,0,2,3.769688960976138,"S2: потеря 20%, отказ 10%",7
Hierarchical Multicast,200,180,20,0.2,0.1,3.953232,80.0,72.0,199,36,20,0,2,3.5736785078371427,"S2: потеря 20%, отказ 10%",8
Hierarchical Multicast,200,180,20,0.2,0.1,3.823471,57.22222222222222,51.5,143,25,16,0,2,3.7228897938517695,"S2: потеря 20%, отказ 10%",9
Hierarchical Multicast,200,180,20,0.2,0.1,3.619112,57.22222222222222,51.5,143,30,11,0,2,3.404950947225635,"S2: потеря 20%, отказ 10%",10
Broadcast Flooding,200,180,20,0.2,0.1,2.732567,100.0,90.0,35641,6439,3600,25423,180,2.4861674977265515,"S2: потеря 20%, отказ 10%",1
Broadcast Flooding,200,180,20,0.2,0.1,2.454205,100.0,90.0,35641,6288,3600,25574,180,2.2254462732860993,"S2: потеря 20%, отказ 10%",2
Broadcast Flooding,200,180,20,0.2,0.1,2.530506,100.0,90.0,35641,6422,3600,25440,180,2.3700846130033355,"S2: потеря 20%, отказ 10%",3
Broadcast Flooding,200,180,20,0.2,0.1,2.811181,100.0,90.0,35641,6361,3600,25501,180,2.5314939186354852,"S2: потеря 20%, отказ 10%",4
Broadcast Flooding,200,180,20,0.2,0.1,2.642357,100.0,90.0,35641,6413,3600,25449,180,2.4633766976261224,"S2: потеря 20%, отказ 10%",5
Broadcast Flooding,200,180,20,0.2,0.1,2.486191,100.0,90.0,35641,6420,3600,25442,180,2.28123414872137,"S2: потеря 20%, отказ 10%",6
Broadcast Flooding,200,180,20,0.2,0.1,2.537617,100.0,90.0,35641,6322,3600,25540,180,2.3761779704883943,"S2: потеря 20%, отказ 10%",7
Broadcast Flooding,200,180,20,0.2,0.1,2.523105,100.0,90.0,35641,6459,3600,25403,180,2.352766632674212,"S2: потеря 20%, отказ 10%",8
Broadcast Flooding,200,180,20,0.2,0.1,2.68076,100.0,90.0,35641,6551,3600,25311,180,2.4108723720170406,"S2: потеря 20%, отказ 10%",9
Broadcast Flooding,200,180,20,0.2,0.1,2.660908,100.0,90.0,35641,6348,3600,25514,180,2.3318513499187983,"S2: потеря 20%, отказ 10%",10
Gossip Push,200,180,20,0.2,0.1,40.0,100.0,90.0,1773,309,179,1106,8,35.7256170653386,"S2: потеря 20%, отказ 10%",1
Gossip Push,200,180,20,0.2,0.1,35.0,100.0,90.0,1260,232,125,724,7,31.960408540800465,"S2: потеря 20%, отказ 10%",2
Gossip Push,200,180,20,0.2,0.1,45.0,100.0,90.0,2487,441,260,1607,9,31.853243977785482,"S2: потеря 20%, отказ 10%",3
Gossip Push,200,180,20,0.2,0.1,35.0,100.0,90.0,1293,209,103,802,7,31.616107940952787,"S2: потеря 20%, отказ 10%",4
Gossip Push,200,180,20,0.2,0.1,40.0,100.0,90.0,1638,294,169,996,8,35.636578301854954,"S2: потеря 20%, отказ 10%",5
Gossip Push,200,180,20,0.2,0.1,35.0,100.0,90.0,1239,231,107,722,7,31.91971783736571,"S2: потеря 20%, отказ 10%",6
Gossip Push,200,180,20,0.2,0.1,45.0,100.0,90.0,2334,430,220,1505,9,31.882939275687583,"S2: потеря 20%, отказ 10%",7
Gossip Push,200,180,20,0.2,0.1,35.0,100.0,90.0,1428,212,146,891,7,31.695354237293543,"S2: потеря 20%, отказ 10%",8
Gossip Push,200,180,20,0.2,0.1,40.0,100.0,90.0,1560,309,138,934,8,36.67148435450546,"S2: потеря 20%, отказ 10%",9
Gossip Push,200,180,20,0.2,0.1,40.0,100.0,90.0,1938,387,177,1195,8,31.848942440813776,"S2: потеря 20%, отказ 10%",10
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,20.0,100.0,90.0,3461,651,0,0,4,16.873513509772195,"S2: потеря 20%, отказ 10%",1
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,25.0,100.0,90.0,4180,806,0,0,5,21.34631456331744,"S2: потеря 20%, отказ 10%",2
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,20.0,100.0,90.0,4167,875,0,0,4,16.92698021360406,"S2: потеря 20%, отказ 10%",3
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,30.0,100.0,90.0,4894,1000,0,0,6,21.371777028260812,"S2: потеря 20%, отказ 10%",4
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,25.0,100.0,90.0,4175,849,0,0,5,16.881136961789668,"S2: потеря 20%, отказ 10%",5
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,25.0,100.0,90.0,3819,801,0,0,5,21.484824538807747,"S2: потеря 20%, отказ 10%",6
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,25.0,100.0,90.0,4182,819,0,0,5,21.927939009325357,"S2: потеря 20%, отказ 10%",7
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,30.0,100.0,90.0,4904,959,0,0,6,21.212778307596036,"S2: потеря 20%, отказ 10%",8
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,20.0,100.0,90.0,3455,702,0,0,4,16.99238651113355,"S2: потеря 20%, отказ 10%",9
Adaptive Gossip Push-Pull,200,180,20,0.2,0.1,25.0,100.0,90.0,4186,827,0,0,5,21.24169110477367,"S2: потеря 20%, отказ 10%",10
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,18.678451,100.0,90.0,1136,188,122,647,5,15.039573178437026,"S2: потеря 20%, отказ 10%",1
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,28.572266,100.0,90.0,1623,286,155,1003,7,19.553783202375786,"S2: потеря 20%, отказ 10%",2
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,28.98253,100.0,90.0,1590,286,173,952,7,20.354077372705728,"S2: потеря 20%, отказ 10%",3
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,19.054287,100.0,90.0,1102,200,119,604,5,16.032507864929414,"S2: потеря 20%, отказ 10%",4
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,23.765962,100.0,90.0,1332,233,114,806,6,15.653947385701763,"S2: потеря 20%, отказ 10%",5
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,28.568314,100.0,90.0,1590,275,168,968,7,20.12828638087988,"S2: потеря 20%, отказ 10%",6
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,28.82942,100.0,90.0,1707,310,156,1062,7,15.407124821786066,"S2: потеря 20%, отказ 10%",7
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,13.953232,100.0,90.0,837,135,94,429,4,10.833883378636362,"S2: потеря 20%, отказ 10%",8
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,18.823471,100.0,90.0,1001,162,86,574,5,15.612307898282168,"S2: потеря 20%, отказ 10%",9
Hybrid Multicast-Gossip,200,180,20,0.2,0.1,33.619112,100.0,90.0,2051,389,191,1292,8,19.74679563625014,"S2: потеря 20%, отказ 10%",10
Single Cast,200,160,40,0.3,0.2,3.439274,68.75,55.0,199,50,40,0,1,3.2368625005176153,"S3: потеря 30%, отказ 20%",1
Single Cast,200,160,40,0.3,0.2,3.501701,71.875,57.5,199,45,40,0,1,2.9807401736175954,"S3: потеря 30%, отказ 20%",2
Single Cast,200,160,40,0.3,0.2,3.407639,63.125,50.5,199,59,40,0,1,3.1256847222657935,"S3: потеря 30%, отказ 20%",3
Single Cast,200,160,40,0.3,0.2,3.447976,73.75,59.0,199,42,40,0,1,3.062710510788368,"S3: потеря 30%, отказ 20%",4
Single Cast,200,160,40,0.3,0.2,3.527768,69.375,55.5,199,49,40,0,1,3.0433443037836367,"S3: потеря 30%, отказ 20%",5
Single Cast,200,160,40,0.3,0.2,3.517518,66.875,53.5,199,53,40,0,1,3.0650488695121236,"S3: потеря 30%, отказ 20%",6
Single Cast,200,160,40,0.3,0.2,3.294014,70.0,56.0,199,48,40,0,1,3.060640288573446,"S3: потеря 30%, отказ 20%",7
Single Cast,200,160,40,0.3,0.2,3.439575,66.25,53.0,199,54,40,0,1,3.240294171173124,"S3: потеря 30%, отказ 20%",8
Single Cast,200,160,40,0.3,0.2,3.506521,65.625,52.5,199,55,40,0,1,3.106408339972033,"S3: потеря 30%, отказ 20%",9
Single Cast,200,160,40,0.3,0.2,3.398754,71.25,57.0,199,46,40,0,1,3.1137239107425603,"S3: потеря 30%, отказ 20%",10
Hierarchical Multicast,200,160,40,0.3,0.2,3.483107,45.625,36.5,142,38,32,0,2,3.455295608405286,"S3: потеря 30%, отказ 20%",1
Hierarchical Multicast,200,160,40,0.3,0.2,3.714511,36.875,29.5,105,26,21,0,2,3.5793858978362696,"S3: потеря 30%, отказ 20%",2
Hierarchical Multicast,200,160,40,0.3,0.2,3.9802,27.5,22.0,86,23,20,0,2,3.7839611717103603,"S3: потеря 30%, отказ 20%",3
Hierarchical Multicast,200,160,40,0.3,0.2,3.872959,32.5,26.0,86,18,17,0,2,3.600570204210766,"S3: потеря 30%, отказ 20%",4
Hierarchical Multicast,200,160,40,0.3,0.2,3.992918,31.25,25.0,86,19,18,0,2,3.7594283796607386,"S3: потеря 30%, отказ 20%",5
Hierarchical Multicast,200,160,40,0.3,0.2,3.722841,44.375,35.5,123,31,22,0,2,3.665011318509747,"S3: потеря 30%, отказ 20%",6
Hierarchical Multicast,200,160,40,0.3,0.2,3.850665,51.25,41.0,142,31,30,0,2,3.5309090714955462,"S3: потеря 30%, отказ 20%",7
Hierarchical Multicast,200,160,40,0.3,0.2,3.419862,28.125,22.5,86,26,16,0,2,3.2464925790444177,"S3: потеря 30%, отказ 20%",8
Hierarchical Multicast,200,160,40,0.3,0.2,3.288296,27.5,22.0,86,22,21,0,2,3.1133423960837847,"S3: потеря 30%, отказ 20%",9
Hierarchical Multicast,200,160,40,0.3,0.2,3.284138,48.75,39.0,124,28,19,0,2,3.022662207803853,"S3: потеря 30%, отказ 20%",10
Broadcast Flooding,200,160,40,0.3,0.2,2.78663,100.0,80.0,31681,7654,6400,17468,160,2.5657750510659056,"S3: потеря 30%, отказ 20%",1
Broadcast Flooding,200,160,40,0.3,0.2,2.912394,100.0,80.0,31681,7630,6400,17492,160,2.6270354864252328,"S3: потеря 30%, отказ 20%",2
Broadcast Flooding,200,160,40,0.3,0.2,2.798726,100.0,80.0,31681,7598,6400,17524,160,2.4538592975608564,"S3: потеря 30%, отказ 20%",3
Broadcast Flooding,200,160,40,0.3,0.2,2.812723,100.0,80.0,31681,7574,6400,17548,160,2.5982797424237445,"S3: потеря 30%, отказ 20%",4
Broadcast Flooding,200,160,40,0.3,0.2,2.803008,100.0,80.0,31681,7722,6400,17400,160,2.6209510564568346,"S3: потеря 30%, отказ 20%",5
Broadcast Flooding,200,160,40,0.3,0.2,2.925029,100.0,80.0,31681,7622,6400,17500,160,2.6766390984736477,"S3: потеря 30%, отказ 20%",6
Broadcast Flooding,200,160,40,0.3,0.2,2.836217,100.0,80.0,31681,7725,6400,17397,160,2.5266679816032895,"S3: потеря 30%, отказ 20%",7
Broadcast Flooding,200,160,40,0.3,0.2,2.73173,100.0,80.0,31681,7579,6400,17543,160,2.5105196440815183,"S3: потеря 30%, отказ 20%",8
Broadcast Flooding,200,160,40,0.3,0.2,2.787705,100.0,80.0,31681,7497,6400,17625,160,2.60494594755624,"S3: потеря 30%, отказ 20%",9
Broadcast Flooding,200,160,40,0.3,0.2,2.70406,100.0,80.0,31681,7513,6400,17609,160,2.5369866447914693,"S3: потеря 30%, отказ 20%",10
Gossip Push,200,160,40,0.3,0.2,45.0,100.0,80.0,1917,452,407,899,9,36.74376093006821,"S3: потеря 30%, отказ 20%",1
Gossip Push,200,160,40,0.3,0.2,40.0,100.0,80.0,1242,296,237,550,8,36.90927372384569,"S3: потеря 30%, отказ 20%",2
Gossip Push,200,160,40,0.3,0.2,45.0,100.0,80.0,1650,395,341,755,9,41.33413877047561,"S3: потеря 30%, отказ 20%",3
Gossip Push,200,160,40,0.3,0.2,40.0,100.0,80.0,1353,295,268,631,8,36.60596972160782,"S3: потеря 30%, отказ 20%",4
Gossip Push,200,160,40,0.3,0.2,45.0,100.0,80.0,1854,440,367,888,9,36.95559284221231,"S3: потеря 30%, отказ 20%",5
Gossip Push,200,160,40,0.3,0.2,45.0,100.0,80.0,1713,408,350,796,9,40.78112335938991,"S3: потеря 30%, отказ 20%",6
Gossip Push,200,160,40,0.3,0.2,50.0,100.0,80.0,2406,572,513,1162,10,36.297605671388965,"S3: потеря 30%, отказ 20%",7
Gossip Push,200,160,40,0.3,0.2,40.0,100.0,80.0,1296,309,251,577,8,36.90100891260127,"S3: потеря 30%, отказ 20%",8
Gossip Push,200,160,40,0.3,0.2,45.0,100.0,80.0,1554,365,322,708,9,41.455922998089996,"S3: потеря 30%, отказ 20%",9
Gossip Push,200,160,40,0.3,0.2,50.0,100.0,80.0,1914,468,386,901,10,41.654367029670816,"S3: потеря 30%, отказ 20%",10
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,35.0,100.0,80.0,5020,1514,0,0,7,26.85317357045223,"S3: потеря 30%, отказ 20%",1
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,35.0,100.0,80.0,5009,1488,0,0,7,26.892242138161162,"S3: потеря 30%, отказ 20%",2
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,25.0,100.0,80.0,4382,1301,0,0,5,21.25204460059063,"S3: потеря 30%, отказ 20%",3
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,35.0,100.0,80.0,5032,1496,0,0,7,30.607676694047083,"S3: потеря 30%, отказ 20%",4
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,35.0,100.0,80.0,5671,1679,0,0,7,26.92941301174726,"S3: потеря 30%, отказ 20%",5
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,30.0,100.0,80.0,5036,1507,0,0,6,21.514346032338153,"S3: потеря 30%, отказ 20%",6
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,45.0,100.0,80.0,6623,1996,0,0,9,26.961488314169486,"S3: потеря 30%, отказ 20%",7
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,40.0,100.0,80.0,6293,1909,0,0,8,26.621304145249784,"S3: потеря 30%, отказ 20%",8
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,30.0,100.0,80.0,5035,1468,0,0,6,21.87686987821931,"S3: потеря 30%, отказ 20%",9
Adaptive Gossip Push-Pull,200,160,40,0.3,0.2,35.0,100.0,80.0,5024,1567,0,0,7,26.6979572282938,"S3: потеря 30%, отказ 20%",10
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,28.483107,100.0,80.0,1402,327,297,619,7,20.346829734844203,"S3: потеря 30%, отказ 20%",1
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,38.714511,100.0,80.0,1895,469,371,896,9,25.632890373931904,"S3: потеря 30%, отказ 20%",2
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,33.9802,100.0,80.0,1478,348,296,675,8,25.214394884025282,"S3: потеря 30%, отказ 20%",3
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,38.872959,100.0,80.0,1808,421,366,862,9,25.85039485082136,"S3: потеря 30%, отказ 20%",4
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,43.992918,100.0,80.0,2124,491,465,1009,10,29.87418210620986,"S3: потеря 30%, отказ 20%",5
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,38.722841,100.0,80.0,2011,488,386,978,9,20.45351192740152,"S3: потеря 30%, отказ 20%",6
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,48.850665,100.0,80.0,2686,633,562,1332,11,25.001419145724615,"S3: потеря 30%, отказ 20%",7
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,33.419862,100.0,80.0,1446,365,294,628,8,24.976954607932196,"S3: потеря 30%, отказ 20%",8
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,28.288296,100.0,80.0,1130,284,218,469,7,24.899640355582783,"S3: потеря 30%, отказ 20%",9
Hybrid Multicast-Gossip,200,160,40,0.3,0.2,33.284138,100.0,80.0,1728,414,342,813,8,24.037881437575148,"S3: потеря 30%, отказ 20%",10
